# Core dependencies for Crypto-Journey
# =====================================

# Bitarray for efficient bitmap operations (try_21, try_22)
bitarray>=2.8.0,<3.0.0

# Testing framework
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Code quality
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# Documentation
mkdocs>=1.4.0,<2.0.0
mkdocs-material>=9.0.0,<10.0.0

# Development tools
ipython>=8.0.0,<9.0.0
pre-commit>=3.0.0,<4.0.0

# Optional: For performance benchmarking
pytest-benchmark>=4.0.0,<5.0.0
